/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
        1    0.000    0.000    0.000    0.000 iterables.py:781(topological_sort)
        6    0.000    0.000    0.000    0.000 iterables.py:858(<genexpr>)
       51    0.000    0.000    0.000    0.000 iterables.py:861(key)
        1    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 jit_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:23(GraphContext)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
        2    0.000    0.000    0.003    0.001 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kind.py:106(_NumberKind)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:190(KindDispatcher)
        1    0.000    0.000    0.000    0.000 kind.py:257(__init__)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        8    0.000    0.000    0.000    0.000 kind.py:43(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 kind.py:64(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:7(MatrixKind)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.001    0.001 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.001    0.001 lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 lambdify.py:1274(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.002    0.002 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1265(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
       31    0.000    0.000    0.000    0.000 laplace.py:48(DEBUG_WRAP)
        1    0.000    0.000    0.001    0.001 latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:142(LatexPrinter)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:30(LazyVariableTracker)
        1    0.000    0.000    0.000    0.000 lazy.py:9(LazyCache)
       20    0.000    0.000    0.000    0.000 lazy.py:91(_create_realize_and_forward)
        1    0.000    0.000    0.000    0.000 lazy.py:99(_populate)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.002    0.002 libhyper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        1    0.000    0.000    0.001    0.001 libintmath.py:127(<listcomp>)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
     1189    0.000    0.000    0.001    0.000 libintmath.py:91(python_bitcount)
        1    0.000    0.000    0.001    0.001 libmpc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 libmpf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
       14    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
      426    0.001    0.000    0.001    0.000 libmpf.py:291(from_man_exp)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
      235    0.000    0.000    0.001    0.000 libmpf.py:330(from_int)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        4    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        3    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        2    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 libmpi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
       36    0.002    0.000    0.002    0.000 library.py:113(impl)
        1    0.000    0.000    0.000    0.000 library.py:174(_destroy)
        2    0.000    0.000    0.001    0.000 library.py:205(_scoped_library)
        9    0.000    0.000    0.093    0.010 library.py:383(impl_abstract)
        9    0.000    0.000    0.003    0.000 library.py:460(inner)
        9    0.000    0.000    0.000    0.000 library.py:480(_check_pystubs_once)
       15    0.000    0.000    0.003    0.000 library.py:55(__init__)
       10    0.001    0.000    0.001    0.000 library.py:80(define)
        1    0.000    0.000    0.000    0.000 lie_group.py:1(<module>)
        1    0.000    0.000    0.007    0.007 limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 limits.py:130(Limit)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:108(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
       20    0.000    0.000    0.000    0.000 linalg.py:35(linalg_errors)
        1    0.000    0.000    0.003    0.003 line.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 line.py:1343(Ray)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 line.py:2362(Segment2D)
        1    0.000    0.000    0.000    0.000 line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 line.py:2504(Line3D)
        1    0.000    0.000    0.000    0.000 line.py:2670(Ray3D)
        1    0.000    0.000    0.000    0.000 line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 line.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 line.py:50(LinearEntity)
        1    0.000    0.000    0.000    0.000 linear.py:105(reset_parameters)
       10    0.000    0.000    0.005    0.001 linear.py:115(forward)
        1    0.000    0.000    0.000    0.000 linear.py:92(__init__)
       45    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       46    0.000    0.000    0.001    0.000 linecache.py:26(getline)
       59    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
       48    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       13    0.000    0.000    0.002    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lists.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:182(RangeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:226(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 lists.py:296(ListVariable)
        1    0.000    0.000    0.000    0.000 lists.py:32(BaseListVariable)
        1    0.000    0.000    0.000    0.000 lists.py:338(DequeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:396(TupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:419(SizeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:548(NamedTupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:603(SliceVariable)
        1    0.000    0.000    0.000    0.000 lists.py:644(ListIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:700(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:704(RestrictedListSubclassVariable)
        1    0.000    0.000    0.000    0.000 lll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        1    0.000    0.000    0.001    0.001 logging_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:141(GatherTraceback)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:46(LoggingTensor)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:85(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:93(LoggingTensorReentrant)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:97(LoggingTensorHandler)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        1    0.000    0.000    0.000    0.000 logic.py:367(And)
        1    0.000    0.000    0.000    0.000 logic.py:393(Or)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
       46    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 loss.py:1779(__init__)
       10    0.000    0.000    0.468    0.047 loss.py:1784(forward)
        1    0.000    0.000    0.000    0.000 loss.py:20(__init__)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 make_functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 make_functional.py:254(FunctionalModuleWithBuffers)
        1    0.000    0.000    0.000    0.000 make_functional.py:310(FunctionalModule)
        1    0.000    0.000    0.027    0.027 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 map.py:200(MapAutogradOp)
        1    0.000    0.000    0.000    0.000 map.py:30(MapWrapper)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maple.py:84(MapleCodePrinter)
        1    0.000    0.000    0.001    0.001 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
        1    0.000    0.000    0.017    0.017 matexpr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 matexpr.py:21(_sympifyit)
       12    0.000    0.000    0.000    0.000 matexpr.py:23(deco)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
        2    0.000    0.000    0.000    0.000 matexpr.py:486(get_postprocessor)
        1    0.000    0.000    0.000    0.000 matexpr.py:597(MatrixElement)
        1    0.000    0.000    0.000    0.000 matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 matexpr.py:739(_LeftRightArgs)
        2    0.000    0.000    0.000    0.000 matexpr.py:81(__new__)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.003    0.003 math_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 math_ops.py:38(Reduction)
        1    0.000    0.000    0.000    0.000 math_ops.py:44(NormReduction)
        1    0.000    0.000    0.000    0.000 math_ops.py:52(_NormPartial)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:9(MathieuBase)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:21(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 mathml.py:540(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 mathml.py:77(MathMLContentPrinter)
        1    0.000    0.000    0.009    0.009 matmul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        1    0.000    0.000    0.000    0.000 matplotlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matplotlib.py:43(MatplotlibBackend)
        1    0.000    0.000    0.002    0.002 matpow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matpow.py:12(MatPow)
        1    0.000    0.000    0.000    0.000 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        3    0.000    0.000    0.000    0.000 matrices.py:749(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.002    0.002 matrix_ops.py:1(<module>)
        1    0.000    0.000    0.115    0.115 matrixbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrixbase.py:5402(DeferredVector)
        1    0.000    0.000    0.001    0.001 matrixbase.py:98(MatrixBase)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:313(_CoeffExpValueError)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        7    0.000    0.000    0.000    0.000 memoization.py:27(decorator)
        7    0.000    0.000    0.000    0.000 memoization.py:4(recurrence_memo)
        1    0.000    0.000    0.006    0.006 minpoly.py:1(<module>)
        2    0.000    0.000    0.002    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 misc.py:173(UnknownVariable)
        1    0.000    0.000    0.000    0.000 misc.py:179(DelayGraphBreakVariable)
        6    0.000    0.000    0.000    0.000 misc.py:181(debug_decorator)
        1    0.000    0.000    0.000    0.000 misc.py:185(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 misc.py:242(ClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:252(InlinedClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:261(NewCellVariable)
        1    0.000    0.000    0.000    0.000 misc.py:266(NewGlobalVariable)
        1    0.000    0.000    0.000    0.000 misc.py:271(InspectSignatureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:296(InspectParameterVariable)
       12    0.000    0.000    0.000    0.000 misc.py:305(func_name)
        1    0.000    0.000    0.000    0.000 misc.py:310(AutogradFunctionVariable)
        1    0.000    0.000    0.000    0.000 misc.py:32(SuperVariable)
        1    0.000    0.000    0.000    0.000 misc.py:426(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 misc.py:431(AutogradFunctionContextVariable)
      155    0.000    0.000    0.000    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 misc.py:515(LambdaVariable)
        1    0.000    0.000    0.000    0.000 misc.py:526(GetAttrVariable)
        1    0.000    0.000    0.000    0.000 misc.py:565(MethodWrapperVariable)
        1    0.000    0.000    0.000    0.000 misc.py:589(GetSetDescriptorVariable)
        1    0.000    0.000    0.000    0.000 misc.py:611(PythonModuleVariable)
        1    0.000    0.000    0.000    0.000 misc.py:633(TypingVariable)
        1    0.000    0.000    0.000    0.000 misc.py:675(NumpyVariable)
        1    0.000    0.000    0.000    0.000 misc.py:773(NullVariable)
        1    0.000    0.000    0.000    0.000 misc.py:786(DeletedVariable)
        1    0.000    0.000    0.000    0.000 misc.py:790(StringFormatVariable)
        1    0.000    0.000    0.000    0.000 misc.py:834(DebuggingVariable)
        1    0.000    0.000    0.002    0.002 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 mock.py:1267(_check_spec_arg_typos)
        1    0.000    0.000    0.000    0.000 mock.py:1281(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1331(__call__)
        1    0.000    0.000    0.000    0.000 mock.py:1368(decorate_callable)
        1    0.000    0.000    0.000    0.000 mock.py:1612(_get_target)
        1    0.000    0.000    0.000    0.000 mock.py:1700(patch)
        2    0.000    0.000    0.000    0.000 mock.py:67(_is_instance_mock)
        1    0.000    0.000    0.002    0.002 mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:11(Mod)
        1    0.000    0.000    0.151    0.151 model.py:108(__init__)
       10    0.002    0.000   36.793    3.679 model.py:142(forward)
        1    0.000    0.000    0.000    0.000 model.py:32(__init__)
        5    0.000    0.000    0.141    0.028 model.py:50(__init__)
        1    0.000    0.000    0.000    0.000 model.py:52(__init__)
       50    0.004    0.000   33.873    0.677 model.py:72(forward)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:15(ModularInteger)
        1    0.000    0.000    0.173    0.173 module.py:1051(to)
       80    0.000    0.000    0.123    0.002 module.py:1150(convert)
   290/20    0.002    0.000   37.262    1.863 module.py:1528(_wrapped_call_impl)
   290/20    0.005    0.000   37.262    1.863 module.py:1534(_call_impl)
     1825    0.003    0.000    0.003    0.000 module.py:1696(__getattr__)
      237    0.001    0.000    0.002    0.000 module.py:1711(__setattr__)
       76    0.000    0.000    0.000    0.000 module.py:1712(remove_from)
      105    0.000    0.000    0.001    0.000 module.py:2193(_named_members)
      105    0.000    0.000    0.001    0.000 module.py:2207(parameters)
      105    0.000    0.000    0.001    0.000 module.py:2232(named_parameters)
       34    0.000    0.000    0.000    0.000 module.py:2260(<lambda>)
       59    0.000    0.000    0.000    0.000 module.py:2313(children)
       59    0.000    0.000    0.000    0.000 module.py:2322(named_children)
   143/40    0.000    0.000    0.000    0.000 module.py:2369(named_modules)
       29    0.003    0.000    0.003    0.000 module.py:428(__init__)
       21    0.000    0.000    0.000    0.000 module.py:470(register_buffer)
       62    0.000    0.000    0.001    0.000 module.py:528(register_parameter)
       13    0.000    0.000    0.000    0.000 module.py:573(add_module)
     30/1    0.006    0.000    0.173    0.173 module.py:776(_apply)
       59    0.000    0.000    0.000    0.000 module.py:781(compute_should_use_set_data)
        2    0.000    0.000    0.002    0.001 modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:1005(SubQuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:1096(ModuleOrder)
        1    0.000    0.000    0.000    0.000 modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1286(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 modules.py:1328(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1339(QuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1647(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 modules.py:1746(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1847(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1889(EndomorphismRing)
        1    0.000    0.000    0.000    0.000 modules.py:204(Module)
        1    0.000    0.000    0.000    0.000 modules.py:260(FreeModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:286(FreeModule)
        1    0.000    0.000    0.000    0.000 modules.py:44(Module)
        1    0.000    0.000    0.000    0.000 modules.py:454(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 modules.py:46(__init__)
        1    0.000    0.000    0.000    0.000 modules.py:504(FreeModuleQuotientRing)
       10    0.000    0.000    0.006    0.001 modules.py:53(forward)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
       10    0.000    0.000    0.000    0.000 mpelements.py:23(<lambda>)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        4    0.000    0.000    0.000    0.000 mpelements.py:34(_set_mpc)
        1    0.000    0.000    0.000    0.000 mpelements.py:44(MPContext)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
        1    0.000    0.000    0.033    0.033 mul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:23(NC_Marker)
        1    0.000    0.000    0.000    0.000 mul.py:91(Mul)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:56(vectorize)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:12(MutationTracker)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:58(GenerationTracker)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:15(ArrayKind)
        1    0.000    0.000    0.000    0.000 ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.009    0.009 nested_tensor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nested_tensor.py:119(offsets)
        3    0.000    0.000    0.000    0.000 nested_tensor.py:14(get_tensor_symint)
        3    0.000    0.000    0.005    0.002 nested_tensor.py:167(__tensor_flatten__)
      8/4    0.000    0.000    0.001    0.000 nested_tensor.py:207(__torch_dispatch__)
        4    0.000    0.000    0.006    0.002 nested_tensor.py:220(__torch_function__)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:241(ViewBufferFromNested)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:261(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:29(NestedTensor)
        3    0.000    0.000    0.000    0.000 nested_tensor.py:53(__new__)
        3    0.000    0.000    0.007    0.002 nested_tensor.py:82(__init__)
        1    0.000    0.000    0.000    0.000 nn_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nn_module.py:636(UnspecializedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 nn_module.py:777(FSDPManagedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 nn_module.py:79(NNModuleVariable)
        1    0.000    0.000    0.000    0.000 nonhomogeneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:172(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:194(reset_parameters)
       10    0.000    0.000    0.042    0.004 normalization.py:200(forward)
        1    0.000    0.000    0.000    0.000 ntheory.py:1(<module>)
        2    0.000    0.000    0.053    0.027 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1026(euler)
        1    0.000    0.000    0.000    0.000 numbers.py:1183(catalan)
        1    0.000    0.000    0.000    0.000 numbers.py:1202(Rational)
        3    0.000    0.000    0.000    0.000 numbers.py:1307(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1329(genocchi)
        1    0.000    0.000    0.000    0.000 numbers.py:1469(andre)
        1    0.000    0.000    0.000    0.000 numbers.py:1584(partition)
        5    0.000    0.000    0.000    0.000 numbers.py:1591(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:1635(divisor_sigma)
        1    0.000    0.000    0.000    0.000 numbers.py:1702(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 numbers.py:1739(Integer)
        1    0.000    0.000    0.000    0.000 numbers.py:1774(legendre_symbol)
        5    0.000    0.000    0.000    0.000 numbers.py:1780(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1822(jacobi_symbol)
        1    0.000    0.000    0.000    0.000 numbers.py:188(fibonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:1893(kronecker_symbol)
        1    0.000    0.000    0.000    0.000 numbers.py:1932(mobius)
       47    0.000    0.000    0.000    0.000 numbers.py:1934(__eq__)
       18    0.000    0.000    0.000    0.000 numbers.py:1944(__gt__)
        3    0.000    0.000    0.000    0.000 numbers.py:1953(__lt__)
      124    0.000    0.000    0.000    0.000 numbers.py:1980(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:2012(primenu)
        1    0.000    0.000    0.000    0.000 numbers.py:2064(primeomega)
        1    0.000    0.000    0.000    0.000 numbers.py:2117(totient)
        1    0.000    0.000    0.000    0.000 numbers.py:2167(reduced_totient)
        1    0.000    0.000    0.000    0.000 numbers.py:2198(AlgebraicNumber)
        1    0.000    0.000    0.000    0.000 numbers.py:2225(primepi)
        1    0.000    0.000    0.000    0.000 numbers.py:2288(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 numbers.py:2718(RationalConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:2731(IntegerConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:2738(Zero)
        1    0.000    0.000    0.000    0.000 numbers.py:276(lucas)
        1    0.000    0.000    0.000    0.000 numbers.py:277(Number)
